killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 11, y0: 426, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
1.323		ForegroundKdTreeNode
0.935		KdTreeNode_radius:0.03
0.86		IntensityImageNode
0.665		TemplateMatcherNPG
0.586		IntegralImageNode
0.024		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	737.802 ms.
Start-to-finish wall time:	276.392 ms.
Slowest path (276.285 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     59.22	   59.22	ColorDeltaEPG
     93.86	   34.64	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    276.28	  182.43	EdgePotentialAggregator

============================================================

Total feature computation: 276.397 milliseconds.
maxflow: 5.5175 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 27.7139, pts: 27.7152
Backs are equal. Adding pair at 27.7152 with delta 0.001253
Segmenting pair with timestamp 27.7152
Aligned queue sizes: 42 42
graph allocation: 4.31294 milliseconds.
flush: 6.35817 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
165.775		EdgePotentialAggregator
135.498		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
130.189		BilateralNPG
70.12		PatchClassifierNPG_radius:7
58.464		ColorDeltaEPG
45.522		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
36.374		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.56		NodePotentialAggregator
22.575		CannyEPG_threshold1:75_threshold2:100
16.259		SeedDistanceNPG_variance:1
9.761		DistanceNPG_sigma:0.15
8.549		DepthEPG_radius2d:1_sigma_norm:0.01
7.304		HSVImageNode
6.668		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.988		BoundaryMaskNode
5.979		SeedNPG
5.639		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.633		DepthProjector
4.374		OrganizedSurfaceNormalNode
4.213		SceneAlignmentNode_edge_threshold:0.1
3.956		SurfaceNormalEPG
3.021		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.383		ForegroundKdTreeNode
0.855		IntensityImageNode
0.743		KdTreeNode_radius:0.03
0.712		IntegralImageNode
0.616		TemplateMatcherNPG
0.054		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	788.785 ms.
Start-to-finish wall time:	260.767 ms.
Slowest path (260.613 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     58.46	   58.46	ColorDeltaEPG
     94.84	   36.37	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    260.61	  165.78	EdgePotentialAggregator

============================================================

Total feature computation: 260.772 milliseconds.
maxflow: 6.46529 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 28.0826, pts: 28.3843
  Queue sizes: 1 2
its: 28.4177, pts: 28.3843
  Queue sizes: 1 2
its: 28.4513, pts: 28.3843
  Queue sizes: 1 3
its: 28.4848, pts: 28.3843
  Queue sizes: 2 3
its: 28.4848, pts: 28.4511
Img more recent. Adding pair at 28.4511 with delta: 0.000134
Segmenting pair with timestamp 28.4511
Aligned queue sizes: 43 43
graph allocation: 5.97785 milliseconds.
flush: 7.04133 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
201.401		EdgePotentialAggregator
165.683		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
90.858		BilateralNPG
70.629		PatchClassifierNPG_radius:7
68.377		ColorDeltaEPG
59.561		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
45.964		NodePotentialAggregator
37.612		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
15.621		CannyEPG_threshold1:75_threshold2:100
15.115		SeedDistanceNPG_variance:1
13.928		DistanceNPG_sigma:0.15
11.003		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.171		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.124		DepthEPG_radius2d:1_sigma_norm:0.01
8.824		SceneAlignmentNode_edge_threshold:0.1
8.154		HSVImageNode
5.78		SurfaceNormalEPG
5.571		SeedNPG
5.117		BoundaryMaskNode
4.634		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.775		DepthProjector
3.735		OrganizedSurfaceNormalNode
1.44		ForegroundKdTreeNode
1.084		KdTreeNode_radius:0.03
0.803		IntensityImageNode
0.533		IntegralImageNode
0.393		TemplateMatcherNPG
0.029		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	865.921 ms.
Start-to-finish wall time:	371.924 ms.
Slowest path (307.39 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     68.38	   68.38	ColorDeltaEPG
    105.99	   37.61	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    307.39	  201.40	EdgePotentialAggregator

============================================================

Total feature computation: 371.932 milliseconds.
maxflow: 6.15889 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 28.5183, pts: 28.4846
Img more recent. Adding pair at 28.4846 with delta: 0.000217
Segmenting pair with timestamp 28.4846
Aligned queue sizes: 44 44
graph allocation: 8.06271 milliseconds.
flush: 7.74781 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
149.989		EdgePotentialAggregator
131.068		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
119.339		PatchClassifierNPG_radius:7
118.836		BilateralNPG
77.737		ColorDeltaEPG
52.794		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
45.885		NodePotentialAggregator
41.889		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
25.089		CannyEPG_threshold1:75_threshold2:100
21.345		SeedDistanceNPG_variance:1
13.824		DistanceNPG_sigma:0.15
12.082		DepthEPG_radius2d:1_sigma_norm:0.01
10.264		HSVImageNode
9.824		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.819		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.024		SceneAlignmentNode_edge_threshold:0.1
6.61		BoundaryMaskNode
5.628		OrganizedSurfaceNormalNode
5.549		SurfaceNormalEPG
5.334		SeedNPG
5.215		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.305		DepthProjector
1.853		ForegroundKdTreeNode
1.179		KdTreeNode_radius:0.03
0.999		IntensityImageNode
0.751		TemplateMatcherNPG
0.668		IntegralImageNode
0.029		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	886.929 ms.
Start-to-finish wall time:	269.691 ms.
Slowest path (269.615 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     77.74	   77.74	ColorDeltaEPG
    119.63	   41.89	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    269.62	  149.99	EdgePotentialAggregator

============================================================

Total feature computation: 269.696 milliseconds.
maxflow: 6.31569 milliseconds.
  Queue sizes: 1 1
its: 28.5183, pts: 28.9527
  Queue sizes: 1 2
its: 28.9875, pts: 28.9527
  Queue sizes: 1 2
its: 29.3562, pts: 28.9527
  Queue sizes: 1 3
its: 29.3897, pts: 28.9527
  Queue sizes: 2 3
its: 29.3897, pts: 29.3555
Img more recent. Adding pair at 29.3555 with delta: 0.000731
Segmenting pair with timestamp 29.3555
Aligned queue sizes: 45 45
graph allocation: 4.72881 milliseconds.
flush: 6.36292 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
136.456		EdgePotentialAggregator
108.085		BilateralNPG
80.735		PatchClassifierNPG_radius:7
68.641		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
64.253		ColorDeltaEPG
50.769		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
39.736		NodePotentialAggregator
32.654		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.952		CannyEPG_threshold1:75_threshold2:100
13.704		SeedDistanceNPG_variance:1
11.238		DepthEPG_radius2d:1_sigma_norm:0.01
9.691		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.756		DistanceNPG_sigma:0.15
8.689		HSVImageNode
7.88		SurfaceNormalEPG
7.784		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.63		SceneAlignmentNode_edge_threshold:0.1
7.325		BoundaryMaskNode
6.633		SeedNPG
5.795		DepthProjector
5.691		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.138		OrganizedSurfaceNormalNode
1.778		KdTreeNode_radius:0.03
1.54		ForegroundKdTreeNode
1.039		IntensityImageNode
0.716		IntegralImageNode
0.659		TemplateMatcherNPG
0.027		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	714.996 ms.
Start-to-finish wall time:	233.527 ms.
Slowest path (233.363 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     64.25	   64.25	ColorDeltaEPG
     96.91	   32.65	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    233.36	  136.46	EdgePotentialAggregator

============================================================

Total feature computation: 233.542 milliseconds.
maxflow: 6.30973 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 29.4232, pts: 29.3891
Img more recent. Adding pair at 29.3891 with delta: 0.000655
Segmenting pair with timestamp 29.3891
Aligned queue sizes: 46 46
graph allocation: 4.28411 milliseconds.
flush: 6.23115 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
134.102		EdgePotentialAggregator
112.801		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
108.319		BilateralNPG
83.073		PatchClassifierNPG_radius:7
65.612		ColorDeltaEPG
37.218		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
33.267		NodePotentialAggregator
22.687		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
18.546		CannyEPG_threshold1:75_threshold2:100
15.192		SeedDistanceNPG_variance:1
12.519		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
12.114		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.052		DepthEPG_radius2d:1_sigma_norm:0.01
7.987		HSVImageNode
7.057		SceneAlignmentNode_edge_threshold:0.1
5.994		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.692		BoundaryMaskNode
5.547		OrganizedSurfaceNormalNode
5.036		SurfaceNormalEPG
4.872		SeedNPG
4.353		DepthProjector
3.656		DistanceNPG_sigma:0.15
1.422		ForegroundKdTreeNode
0.893		KdTreeNode_radius:0.03
0.601		TemplateMatcherNPG
0.52		IntensityImageNode
0.437		IntegralImageNode
0.03		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	717.6 ms.
Start-to-finish wall time:	223.575 ms.
Slowest path (222.401 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     65.61	   65.61	ColorDeltaEPG
     88.30	   22.69	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    222.40	  134.10	EdgePotentialAggregator

============================================================

Total feature computation: 223.582 milliseconds.
maxflow: 8.08903 milliseconds.
  Queue sizes: 1 1
its: 29.4232, pts: 29.6914
  Queue sizes: 1 2
its: 29.7249, pts: 29.6914
  Queue sizes: 1 2
its: 30.0265, pts: 29.6914
  Queue sizes: 2 2
its: 30.0265, pts: 30.0273
Backs are equal. Adding pair at 30.0273 with delta 0.000779
Segmenting pair with timestamp 30.0273
Aligned queue sizes: 47 47
graph allocation: 0.915014 milliseconds.
flush: 6.30182 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
136.576		EdgePotentialAggregator
112.036		BilateralNPG
96.191		PatchClassifierNPG_radius:7
63.16		ColorDeltaEPG
61.088		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
58.661		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.331		NodePotentialAggregator
37.301		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.82		CannyEPG_threshold1:75_threshold2:100
13.961		SeedDistanceNPG_variance:1
12.242		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.45		DepthEPG_radius2d:1_sigma_norm:0.01
8.63		HSVImageNode
7.831		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.187		ForegroundKdTreeNode
7.051		SceneAlignmentNode_edge_threshold:0.1
5.878		OrganizedSurfaceNormalNode
5.809		BoundaryMaskNode
5.358		DistanceNPG_sigma:0.15
5.305		SeedNPG
5.068		SurfaceNormalEPG
4.611		DepthProjector
2.495		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.028		KdTreeNode_radius:0.03
0.822		IntensityImageNode
0.588		IntegralImageNode
0.568		TemplateMatcherNPG
0.049		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	736.096 ms.
Start-to-finish wall time:	237.147 ms.
Slowest path (237.037 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     63.16	   63.16	ColorDeltaEPG
    100.46	   37.30	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    237.04	  136.58	EdgePotentialAggregator

============================================================

Total feature computation: 237.151 milliseconds.
maxflow: 7.53542 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 30.3617, pts: 30.3628
Backs are equal. Adding pair at 30.3628 with delta 0.001153
Segmenting pair with timestamp 30.3628
Aligned queue sizes: 48 48
graph allocation: 6.13372 milliseconds.
flush: 6.61852 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
131.506		EdgePotentialAggregator
127.515		BilateralNPG
101.219		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
100.631		PatchClassifierNPG_radius:7
63.236		ColorDeltaEPG
49.945		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.612		NodePotentialAggregator
31.169		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.766		CannyEPG_threshold1:75_threshold2:100
13.946		DistanceNPG_sigma:0.15
11.727		SeedDistanceNPG_variance:1
11.24		DepthEPG_radius2d:1_sigma_norm:0.01
8.424		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.171		HSVImageNode
7.547		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.984		SeedNPG
5.466		OrganizedSurfaceNormalNode
5.33		DepthProjector
5.296		SurfaceNormalEPG
5.274		BoundaryMaskNode
4.956		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.903		SceneAlignmentNode_edge_threshold:0.1
1.849		ForegroundKdTreeNode
1.209		KdTreeNode_radius:0.03
0.726		IntensityImageNode
0.594		TemplateMatcherNPG
0.562		IntegralImageNode
0.024		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	762.831 ms.
Start-to-finish wall time:	227.203 ms.
Slowest path (225.911 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     63.24	   63.24	ColorDeltaEPG
     94.41	   31.17	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    225.91	  131.51	EdgePotentialAggregator

============================================================

Total feature computation: 227.218 milliseconds.
maxflow: 5.73543 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 30.3952, pts: 30.3963
Backs are equal. Adding pair at 30.3963 with delta 0.001102
Segmenting pair with timestamp 30.3963
Aligned queue sizes: 49 49
graph allocation: 5.2785 milliseconds.
flush: 7.00036 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
113.778		EdgePotentialAggregator
97.761		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
85.393		BilateralNPG
76.863		PatchClassifierNPG_radius:7
67.226		ColorDeltaEPG
41.402		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
31.523		NodePotentialAggregator
27.803		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.251		CannyEPG_threshold1:75_threshold2:100
14.741		DistanceNPG_sigma:0.15
14.614		SeedDistanceNPG_variance:1
8.792		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.709		DepthEPG_radius2d:1_sigma_norm:0.01
7.265		HSVImageNode
5.717		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.22		DepthProjector
5.196		BoundaryMaskNode
5.097		OrganizedSurfaceNormalNode
5.096		SeedNPG
5.086		SceneAlignmentNode_edge_threshold:0.1
4.04		SurfaceNormalEPG
3.087		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.354		ForegroundKdTreeNode
0.804		KdTreeNode_radius:0.03
0.743		IntensityImageNode
0.697		TemplateMatcherNPG
0.581		IntegralImageNode
0.031		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-SeedImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	658.873 ms.
Start-to-finish wall time:	214.155 ms.
Slowest path (208.807 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     67.23	   67.23	ColorDeltaEPG
     95.03	   27.80	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    208.81	  113.78	EdgePotentialAggregator

============================================================

Total feature computation: 214.16 milliseconds.
maxflow: 6.10127 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 30.7304, pts: 30.7307
Backs are equal. Adding pair at 30.7307 with delta 0.000301
Segmenting pair with timestamp 30.7307
Aligned queue sizes: 50 50
graph allocation: 4.67552 milliseconds.
flush: 7.08536 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
135.113		EdgePotentialAggregator
71.255		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
59.89		BilateralNPG
58.256		ColorDeltaEPG
51.714		PatchClassifierNPG_radius:7
50.586		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
39.418		NodePotentialAggregator
32.099		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
26.556		CannyEPG_threshold1:75_threshold2:100
15.303		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
14.431		SeedDistanceNPG_variance:1
9.179		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.878		DepthEPG_radius2d:1_sigma_norm:0.01
8.338		HSVImageNode
7.102		DistanceNPG_sigma:0.15
6.505		SceneAlignmentNode_edge_threshold:0.1
5.566		BoundaryMaskNode
5.069		OrganizedSurfaceNormalNode
5.039		SeedNPG
4.998		SurfaceNormalEPG
3.801		DepthProjector
3.677		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.351		ForegroundKdTreeNode
0.839		IntensityImageNode
0.788		KdTreeNode_radius:0.03
0.657		TemplateMatcherNPG
0.573		IntegralImageNode
0.022		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-Cloud
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	627.006 ms.
Start-to-finish wall time:	225.616 ms.
Slowest path (225.468 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     58.26	   58.26	ColorDeltaEPG
     90.35	   32.10	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
